TDREngine
v7
r0
t429389938.090174
cCheck dependencies
lSLF07#2@64"Compile /Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m386815945#386815945#0(540"/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m: In function '-[Slacker DecreasePowerUp]':/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: 'Player' may not respond to '-DecreasePowerUp'/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: (Messages without a matching method signature/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: will be assumed to return 'id' and accept/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m:110: warning: '...' as arguments.)2(22@46"'Player' may not respond to '-DecreasePowerUp'386815945#100#118#0(6@56"/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m385199718#110#0#110#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)386815945#218#117#0(6@56"/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m385199718#110#0#110#0#0"0(0#0#56"/Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m4300911832#1928"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/Slacker.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/Slacker.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SlipperyArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/SlipperyArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826773.112059
e386826773.265469
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SlipperyArrow.o
x/Users/robdelbianco/Downloads/DREngine/Classes/SlipperyArrow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/robdelbianco/Downloads/DREngine/Classes/SlipperyArrow.m386826773#386826773#0(0"0(0#0#62"/Users/robdelbianco/Downloads/DREngine/Classes/SlipperyArrow.m4300911832#1940"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/SlipperyArrow.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SlipperyArrow.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedBoost.o /Users/robdelbianco/Downloads/DREngine/Classes/SpeedBoost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826773.730190
e386826773.854763
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedBoost.o
x/Users/robdelbianco/Downloads/DREngine/Classes/SpeedBoost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/robdelbianco/Downloads/DREngine/Classes/SpeedBoost.m386826773#386826773#0(0"0(0#0#59"/Users/robdelbianco/Downloads/DREngine/Classes/SpeedBoost.m4300911832#1934"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/SpeedBoost.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedBoost.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedReduce.o /Users/robdelbianco/Downloads/DREngine/Classes/SpeedReduce.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826773.990867
e386826774.137709
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedReduce.o
x/Users/robdelbianco/Downloads/DREngine/Classes/SpeedReduce.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/robdelbianco/Downloads/DREngine/Classes/SpeedReduce.m386826773#386826774#0(0"0(0#0#60"/Users/robdelbianco/Downloads/DREngine/Classes/SpeedReduce.m4300911832#1936"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/SpeedReduce.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/SpeedReduce.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StickyArrow.o /Users/robdelbianco/Downloads/DREngine/Classes/StickyArrow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826773.428789
e386826773.597622
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StickyArrow.o
x/Users/robdelbianco/Downloads/DREngine/Classes/StickyArrow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/robdelbianco/Downloads/DREngine/Classes/StickyArrow.m386826773#386826773#0(0"0(0#0#60"/Users/robdelbianco/Downloads/DREngine/Classes/StickyArrow.m4300911832#1936"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/StickyArrow.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StickyArrow.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StopSignTile.o /Users/robdelbianco/Downloads/DREngine/Classes/StopSignTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386815942.339795
e386815942.474318
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StopSignTile.o
x/Users/robdelbianco/Downloads/DREngine/Classes/StopSignTile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/robdelbianco/Downloads/DREngine/Classes/StopSignTile.m386815942#386815942#0(0"0(0#0#61"/Users/robdelbianco/Downloads/DREngine/Classes/StopSignTile.m4300911832#1938"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/Classes/StopSignTile.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StopSignTile.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StoryBoardAhCoolWalk.o /Users/robdelbianco/Downloads/DREngine/StoryBoardAhCoolWalk.m normal i386 objective-c com.apple.compilers.gcc.4_2
s384915839.881929
e384915840.009685
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StoryBoardAhCoolWalk.o
x/Users/robdelbianco/Downloads/DREngine/StoryBoardAhCoolWalk.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/robdelbianco/Downloads/DREngine/StoryBoardAhCoolWalk.m384915839#384915840#0(0"0(0#0#61"/Users/robdelbianco/Downloads/DREngine/StoryBoardAhCoolWalk.m4300911832#1946"    cd /Users/robdelbianco/Downloads/DREngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-generated-files.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-own-target-headers.hmap -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-all-target-headers.hmap -iquote /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DREngine-project-headers.hmap -F/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator -I/Users/robdelbianco/Downloads/DREngine/build/Release-iphonesimulator/include -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources/i386 -I/Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/DerivedSources -include /var/folders/2p/2p67e1ZGEHOUJQlncTdbTE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DREngine_Prefix-avccykbnwslsxthikbppjyexqhkv/DREngine_Prefix.pch -c /Users/robdelbianco/Downloads/DREngine/StoryBoardAhCoolWalk.m -o /Users/robdelbianco/Downloads/DREngine/build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StoryBoardAhCoolWalk.o0#

CCompileC build/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StressRelief.o /Users/robdelbianco/Downloads/DREngine/Classes/StressRelief.m normal i386 objective-c com.apple.compilers.gcc.4_2
s386826774.201099
e386826774.385345
r1
xCompileC
xbuild/DREngine.build/Release-iphonesimulator/DREngine.build/Objects-normal/i386/StressRelief.o
x/Users/robdelbianco/Downloads/DREngine/Classes/StressRelief.m
